Mono path[0] = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] (null) preferred device: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Metal devices available: 1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] 0: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Using device Apple M1 Pro (high power)
Initializing Metal device caps: Apple M1 Pro
Begin MonoManager ReloadAssembly
- Completed reload, in  0.172 seconds
UnloadTime: 2.111625 ms
[S_API] SteamAPI_Init(): Loaded '/Users/onesc/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steamclient.dylib' OK.
Setting breakpad minidump AppID = 294100
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198025065310 [API loaded no]
Excluded PowerUser:VFES_Turret_Searchlight
Excluded PowerUser:VFES_Turret_Flame
Excluded PowerUser:VFES_ShieldGenerator_Small
Excluded PowerUser:VFES_ShieldGenerator_Large
Excluded PowerUser:VFES_Turret_ChargeTurret
Excluded PowerUser:VFES_Turret_ChargeRailgunTurret
Excluded PowerUser:VFES_Turret_EMPTurret
Excluded PowerUser:Table_IlluminatedEndTable
Excluded PowerUser:Table_IlluminatedDresser
Excluded PowerUser:UltrascreenTV
Excluded PowerUser:Light_SpacerLamp
Excluded PowerUser:Shelf_RepairRack
Excluded PowerUser:Table_interactive_1x1c
Excluded PowerUser:Table_interactive_2x2c
Excluded PowerUser:VTE_TradingTerminal
Excluded PowerUser:Lighting_MURWallLight
Excluded PowerUser:Lighting_MURWallSunLight
Excluded PowerUser:Cooler_Over
Excluded PowerUser:Cooler_Over2W
Excluded PowerUser:NuclearResearchBench
PowerUser:TableRimatomicsMachining
Excluded PowerUser:ResearchReactor
Excluded PowerUser:WeaponsBench
Excluded PowerUser:PlutoniumProcessor
Excluded PowerUser:RimatomicsRTG
Excluded PowerUser:ReactorCoreA
Excluded PowerUser:ReactorCoreB
Excluded PowerUser:ReactorCoreC
Excluded PowerUser:Turbine
Excluded PowerUser:BigTurbine
Excluded PowerUser:CoolingRadiator
Excluded PowerUser:CoolingWater
Excluded PowerUser:CoolingTower
Excluded PowerUser:Transformer
Excluded PowerUser:ReactorControl
Excluded PowerUser:storagePool
Excluded PowerUser:RadiationDetector
Excluded PowerUser:DU_Blastdoor
Excluded PowerUser:PPCWeaponsConsole
Excluded PowerUser:RadarDish
Excluded PowerUser:PPCADS
Excluded PowerUser:PPCTeslaCoil
Excluded PowerUser:PPCHEL
Excluded PowerUser:PPCRailgun
Excluded PowerUser:PPCObelisk
Excluded PowerUser:PPCMarauder
Excluded PowerUser:RimatomicsShieldGenerator
Excluded PowerUser:MissileSilo
Excluded PowerUser:Owl_CeilingLight
Excluded PowerUser:Owl_LongCeilingLight
Excluded PowerUser:Owl_CeilingSunLamp
Excluded PowerUser:VFEA_WallLamp
Excluded PowerUser:VFEA_WallLamp_Red
Excluded PowerUser:VFEA_WallLamp_Green
Excluded PowerUser:VFEA_WallLamp_Blue
Excluded PowerUser:VFEA_GeneTailoringPod
Excluded PowerUser:VFEA_SuperNaniteInjectorPump
Excluded PowerUser:VFEA_SuperNaniteDialyzer
Excluded PowerUser:VFEA_SuperNaniteCentrifuge
Excluded PowerUser:VFEA_SimulationDrive
Excluded PowerUser:VFEA_GenomeStabilizer
Excluded PowerUser:VFEA_SuperNaniteContainment
Excluded PowerUser:VFEA_GenomeMacrothermometer
Excluded PowerUser:VFEA_StabilisedMucusInducer
Excluded PowerUser:VFEA_NanotechRetractor
Excluded PowerUser:VFEA_NaniteSampler
Excluded PowerUser:VFEA_AncientVitalsMonitor
Excluded PowerUser:VFEA_AncientSolarGenerator
Excluded PowerUser:VFEA_AncientChemfuelPoweredGenerator
Excluded PowerUser:VFEA_AncientGeothermalPlant
Excluded PowerUser:VFEA_AncientBioBatteryTank
PowerUser:VFEA_ElectricMendingStation
Excluded PowerUser:VFEA_AncientHydroponicFarm
PowerUser:VFEA_AncientCookingStation
PowerUser:VFEA_AncientWorkshop
Excluded PowerUser:VFEA_Turret_AncientSecurityTurret
Excluded PowerUser:VFEA_Turret_AncientPointDefense
Excluded PowerUser:VFEA_VaultDoor
Excluded PowerUser:VFEA_AncientHeater
Excluded PowerUser:VFEA_AncientCooler
Excluded PowerUser:VFEM_ElectronicsFabricationFactory_SteelExtractor
Excluded PowerUser:VFEM_ElectronicsFabricationFactory_ComponentAssembler
Excluded PowerUser:VFEM_ElectronicsFabricationFactory_AdvancedAssembler
Excluded PowerUser:VFEM_MunitionsAndArmamentFactory_ChemfuelClarifier
Excluded PowerUser:VFEM_MunitionsAndArmamentFactory_MechanizedWeaponsmith
Excluded PowerUser:VFEM_MunitionsAndArmamentFactory_ArtilleryFoundry
Excluded PowerUser:VFEM_WearablesAndTextileFactory_TextileRecycler
Excluded PowerUser:VFEM_WearablesAndTextileFactory_AutoLoom
Excluded PowerUser:VFEM_WearablesAndTextileFactory_SynthreadSynthesizer
Excluded PowerUser:VFEM_ProvisionsPackagingFactory_MeatGrinder
Excluded PowerUser:VFEM_ProvisionsPackagingFactory_ConveyorOven
Excluded PowerUser:VFEM_MedicinalCompoundingFactory_NeutroamineInfuser
Excluded PowerUser:VFEM_MedicinalCompoundingFactory_MedicineGranulator
Excluded PowerUser:VFEM_MedicinalCompoundingFactory_DrugPowderizer
Excluded PowerUser:VFEM_MasonryAndMetallicsFactory_AutomaticDrill
Excluded PowerUser:VFEM_MasonryAndMetallicsFactory_MasonrySaw
Excluded PowerUser:VFEM_MasonryAndMetallicsFactory_PlasteelForge
Excluded PowerUser:VFEM_VersatileAssembler
Excluded PowerUser:VFEM_Autocrane
Excluded PowerUser:VFE_Mechanoids_AutocleanerBase
Excluded PowerUser:VFE_Mechanoids_AutohaulerBase
Excluded PowerUser:VFE_Mechanoids_AutominerBase
Excluded PowerUser:VFE_Mechanoids_CombatBase
Excluded PowerUser:VFE_Mechanoids_RiotBase
Excluded PowerUser:VFE_Mechanoids_TurretBase
Excluded PowerUser:VFE_Mechanoids_Autosower
Excluded PowerUser:VFE_Mechanoids_Autoharvester
Excluded PowerUser:VFE_Mechanoids_AutostriderBase
Excluded PowerUser:VFE_Mechanoids_AutoMedicBase
Excluded PowerUser:VFE_Mechanoids_RaiderBase
Excluded PowerUser:VFE_Mechanoids_AutobroadcasterBase
Excluded PowerUser:VFE_Mechanoids_PyroBase
Excluded PowerUser:VFE_ConduitPylon
Excluded PowerUser:VFE_Supercomputer
Excluded PowerUser:VFE_Turret_AutoTesla
Excluded PowerUser:VFE_IndoctrinationPod
Excluded PowerUser:Building_RTMagneticShield
PowerUser:AdvancedMedicalStation
PowerUser:BionicWorkbench
PowerUser:TableMending
Excluded PowerUser:AB_AlcyoniteSolar
Excluded PowerUser:AB_OcularGasSpewer
Excluded PowerUser:AB_AlienComplianceCenter
Excluded PowerUser:AB_CoreSampleDrill
Excluded PowerUser:AB_PropanePump
PowerUser:AB_ExoticSmelterOcular
Excluded PowerUser:AB_ExoticAutoDoor
Excluded PowerUser:AB_TarPump
Excluded PowerUser:Light_ModernDarkLamp
Excluded PowerUser:Table_DarkLightEndTable
Excluded PowerUser:Light_OutdoorDarkLamp
Excluded PowerUser:DeathrestCasketGuest
[ShowMeYourHands]: Defined hand definitions of 60 weapons
